,movie_title,release_date,genre,MPAA_rating,MovieSuccessLevel,voice_actor_count,character_count,director_count
0,Recess: School's Out,16-Feb-01,Comedy,G,C,,,
1,D2: The Mighty Ducks,25-Mar-94,Comedy,PG,B,,,
2,Home on the Range,2-Apr-04,Comedy,PG,C,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1.0
3,Young Black Stallion,25-Dec-03,Adventure,G,D,,,
4,What's Love Got to Do With It,9-Jun-93,Drama,R,B,,,
5,Lady and the Tramp,22-Jun-55,Drama,G,S,"[4, 3, 1, 3, 1, 6, 3, 3, 3, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2.0
6,Corky Romano,12-Oct-01,Comedy,PG-13,C,,,
7,The Waterboy,6-Nov-98,Comedy,PG-13,A,,,
8,Captain America: The Winter Soldier,4-Apr-14,Action,PG-13,A,,,
9,Pirates of the Caribbean: Dead Man’…,7-Jul-06,Adventure,PG-13,S,,,
10,Ladder 49,1-Oct-04,Action,PG-13,B,,,
11,Coyote Ugly,4-Aug-00,Drama,PG-13,B,,,
12,The Sixth Man,28-Mar-97,Comedy,PG-13,C,,,
13,Dick Tracy,15-Jun-90,Action,PG,A,,,
14,Sister Act 2 Back in the Habit,10-Dec-93,Comedy,PG,B,,,
15,DuckTales: The Movie - Treasure of th…,3-Aug-90,Adventure,G,C,,,
16,Blame it on the Bellboy,6-Mar-92,Comedy,PG-13,D,,,
17,The Hunchback of Notre Dame,21-Jun-96,Adventure,G,B,"[50, 4, 1, 1, 50, 1, 2, 2, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.0
18,Ernest Goes to Jail,6-Apr-90,Comedy,PG,C,,,
19,Ant-Man,17-Jul-15,Action,PG-13,B,,,
20,The Shaggy Dog,10-Mar-06,Comedy,PG,B,,,
21,The Life Aquatic with Steve Zissou,10-Dec-04,Comedy,R,C,,,
22,Bridge to Terabithia,16-Feb-07,Drama,PG,B,,,
23,Beauty and the Beast,13-Nov-91,Musical,G,A,"[1, 1, 1, 1, 1, 6, 1, 3, 1, 4, 3, 1, 1, 2, 1, 2, 1, 4, 22]","[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.0
24,Miami Rhapsody,27-Jan-95,Romantic Comedy,PG-13,D,,,
25,A Bug's Life,20-Nov-98,Adventure,G,A,,,
26,3 Men and a Little Lady,21-Nov-90,Comedy,PG,B,,,
27,The Puppet Masters,21-Oct-94,Horror,R,D,,,
28,Signs,2-Aug-02,Thriller/Suspense,PG-13,A,,,
29,Dead Presidents,4-Oct-95,Drama,R,C,,,
30,"McFarland, USA",20-Feb-15,Drama,PG,C,,,
31,George Of The Jungle,16-Jul-97,Comedy,PG,B,,,
32,Bound by Honor,16-Apr-93,,R,D,,,
33,The Avengers,4-May-12,Action,PG-13,S,,,
34,Ten Things I Hate About You,31-Mar-99,Romantic Comedy,PG-13,C,,,
35,Earth,22-Apr-09,Documentary,G,C,,,
36,Hello Again,6-Nov-87,Comedy,,C,,,
37,When a Man Loves a Woman,29-Apr-94,Drama,R,B,,,
38,Unbreakable,22-Nov-00,Thriller/Suspense,PG-13,B,,,
39,3 Men and a Baby,25-Nov-87,Comedy,PG,A,,,
40,X Games 3D: The Movie,21-Aug-09,Documentary,PG,D,,,
41,Cars 2,24-Jun-11,Adventure,G,A,,,
42,The Princess Diaries 2: Royal Engagement,11-Aug-04,Romantic Comedy,G,B,,,
43,The Jungle Book 2,14-Feb-03,Adventure,G,C,,,
44,Aspen Extreme,22-Jan-93,Romantic Comedy,PG-13,D,,,
45,Noises Off...,20-Mar-92,Comedy,PG-13,D,,,
46,He Got Game,1-May-98,Drama,R,C,,,
47,Bringing Down the House,7-Mar-03,Comedy,PG-13,B,,,
48,Bon Voyage!,17-May-62,Comedy,Not Rated,B,,,
49,Doctor Strange,4-Nov-16,Adventure,PG-13,A,,,
50,Flubber,26-Nov-97,Comedy,PG,B,,,
51,Roving Mars,27-Jan-06,Documentary,G,D,,,
52,Captain Ron,18-Sep-92,Comedy,PG-13,C,,,
53,Shadow Conspiracy,31-Jan-97,Thriller/Suspense,R,D,,,
54,Good Morning Vietnam,23-Dec-87,Comedy,R,A,,,
55,Babes in Toyland,14-Dec-61,Musical,G,B,,,
56,An Innocent Man,6-Oct-89,Drama,R,C,,,
57,Summer of Sam,2-Jul-99,Drama,R,C,,,
58,The Good Dinosaur,25-Nov-15,Adventure,PG,B,,,
59,Angels in the Outfield,15-Jul-94,Comedy,PG,B,,,
60,Tough Guys,3-Oct-86,Comedy,,C,,,
61,Something Wicked This Way Comes,29-Apr-83,Horror,,D,,,
62,The Rocketeer,21-Jun-91,Action,PG,B,,,
63,Stakeout,5-Aug-87,Comedy,R,B,,,
64,National Treasure 2: Book of Secrets,21-Dec-07,Adventure,PG,A,,,
65,Terminal Velocity,23-Sep-94,Action,PG-13,C,,,
66,Apocalypto,8-Dec-06,Adventure,R,C,,,
67,Invincible,25-Aug-06,Drama,PG,B,,,
68,25th Hour,19-Dec-02,Drama,R,D,,,
69,Mighty Joe Young,25-Dec-98,Adventure,PG,B,,,
70,Deceived,27-Sep-91,Thriller/Suspense,PG-13,C,,,
71,Never Cry Wolf,7-Oct-83,Drama,,B,,,
72,G-Force,24-Jul-09,Adventure,PG,B,,,
73,Feast of July,13-Oct-95,Drama,R,D,,,
74,The Lookout,30-Mar-07,Drama,R,D,,,
75,Cool Runnings,1-Oct-93,Comedy,PG,B,,,
76,Alice Through the Looking Glass,27-May-16,Adventure,PG,B,,,
77,The Devil and Max Devlin,1-Jan-81,,,C,,,
78,The Chronicles of Narnia: Prince Caspian,16-May-08,Adventure,PG,B,,,
79,The Insider,5-Nov-99,Drama,R,C,,,
80,Camp Nowhere,26-Aug-94,Comedy,PG,C,,,
81,The Rock,7-Jun-96,Action,R,A,,,
82,Green Card,25-Dec-90,Romantic Comedy,PG-13,C,,,
83,Real Steel,7-Oct-11,Action,PG-13,B,,,
84,A Kid in King Arthur's Court,11-Aug-95,Adventure,PG,C,,,
85,The Last Flight of Noah’s Ark,25-Jun-80,,,C,,,
86,African Cats,22-Apr-11,Documentary,G,D,,,
87,Toy Story 3D Double Feature,2-Oct-09,Adventure,G,C,,,
88,Into the Woods,25-Dec-14,Musical,PG,B,,,
89,Finding Nemo,30-May-03,Adventure,G,S,,,
90,The Good Mother,4-Nov-88,Drama,,D,,,
91,The Hundred-Foot Journey,8-Aug-14,Romantic Comedy,PG,C,,,
92,Pearl Harbor,25-May-01,Action,PG-13,A,,,
93,Pirates of the Caribbean: At World’…,24-May-07,Adventure,PG-13,A,,,
94,Color of Night,19-Aug-94,Thriller/Suspense,R,C,,,
95,Romy and Michele's High School Reunion,25-Apr-97,Comedy,R,C,,,
96,Cheetah,18-Aug-89,Adventure,,D,,,
97,Jack,9-Aug-96,Drama,PG-13,B,,,
98,Monsters University,21-Jun-13,Adventure,G,A,,,
99,The Fifth Estate,18-Oct-13,Drama,R,D,,,
100,Before and After,23-Feb-96,Drama,PG-13,D,,,
101,Moonlight Mile,27-Sep-02,Drama,PG-13,D,,,
102,A Stranger Among Us,17-Jul-92,Drama,PG-13,C,,,
103,The Lizzie McGuire Movie,2-May-03,Comedy,PG,C,,,
104,Krippendorf's Tribe,27-Feb-98,Comedy,PG-13,D,,,
105,crazy/beautiful,29-Jun-01,Drama,PG-13,C,,,
106,Adventures in Babysitting,3-Jul-87,Comedy,,B,,,
107,The Game Plan,22-Sep-07,Comedy,PG,B,,,
108,Splash,9-Mar-84,Comedy,PG,B,,,
109,Who Framed Roger Rabbit?,22-Jun-88,Comedy,PG,A,,,
110,The Light Between Oceans,2-Sep-16,Drama,PG-13,D,,,
111,The Guardian,29-Sep-06,Action,PG-13,B,,,
112,The Sword in the Stone,25-Dec-63,Adventure,,B,"[2, 1, 1, 1, 4, 3, 1, 1, 1, 1]","[1, 3, 3, 3, 1, 1, 1, 1, 1, 1]",5.0
113,Mr. Holland's Opus,29-Dec-95,Drama,PG,B,,,
114,The Rescuers Down Under,16-Nov-90,Adventure,G,C,"[1, 2, 1, 1, 1, 1, 2, 22, 2, 1, 1, 1]","[1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]",1.0
115,The Preacher's Wife,13-Dec-96,Drama,PG,B,,,
116,Sarafina!,18-Sep-92,Drama,PG-13,D,,,
117,Trenchcoat,11-Mar-83,Comedy,,D,,,
118,Confessions of a Teenage Drama Queen,20-Feb-04,Comedy,PG,C,,,
119,Around the World in 80 Days,16-Jun-04,Adventure,PG,C,,,
120,Blaze,13-Dec-89,Drama,R,C,,,
121,Toy Story,22-Nov-95,Adventure,G,A,,,
122,Prince of Persia: Sands of Time,28-May-10,Action,PG-13,B,,,
123,Eddie,31-May-96,Comedy,PG-13,C,,,
124,White Fang 2: Myth of the White Wolf,15-Apr-94,Adventure,PG,D,,,
125,White Squall,2-Feb-96,Adventure,PG-13,D,,,
126,The Invisible,27-Apr-07,Thriller/Suspense,PG-13,C,,,
127,Guilty as Sin,4-Jun-93,Thriller/Suspense,R,C,,,
128,Operation Dumbo Drop,28-Jul-95,Adventure,PG,C,,,
129,Ghosts of the Abyss,11-Apr-03,Documentary,G,C,,,
130,Scenes from a Mall,22-Feb-91,Comedy,,D,,,
131,The BFG,1-Jul-16,Adventure,PG,C,,,
132,Tron,9-Jul-82,Action,,B,,,
133,Firelight,4-Sep-98,Drama,R,D,,,
134,Delivery Man,22-Nov-13,Comedy,PG-13,C,,,
135,New York Stories,1-Mar-89,Drama,PG,C,,,
136,Disorganized Crime,14-Apr-89,Comedy,,D,,,
137,Tom and Huck,22-Dec-95,Adventure,PG,C,,,
138,Keeping the Faith,14-Apr-00,Romantic Comedy,PG-13,C,,,
139,Grosse Pointe Blank,11-Apr-97,Black Comedy,R,C,,,
140,Indian Summer,23-Apr-93,Comedy,R,C,,,
141,The Princess and the Frog,25-Nov-09,Adventure,G,B,"[1, 1, 1, 2, 2, 1, 50, 8, 1, 2, 1, 1, 1, 1, 1, 16, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",6.0
142,Billy Bathgate,1-Nov-91,Drama,R,C,,,
143,3 Ninjas Kick Back,6-May-94,Action,PG,C,,,
144,My Boyfriend's Back,6-Aug-93,,PG-13,D,,,
145,Goal! The Dream Begins,12-May-06,Drama,PG,D,,,
146,Country,29-Sep-84,Drama,,C,,,
147,Big Trouble,5-Apr-02,Comedy,PG-13,D,,,
148,People Like Us,29-Jun-12,Drama,PG-13,D,,,
149,Mars Needs Moms,11-Mar-11,Adventure,PG,C,,,
150,Angie,4-Mar-94,Comedy,R,D,,,
151,Deuce Bigalow: Male Gigolo,10-Dec-99,Comedy,R,B,,,
152,Veronica Guerin,17-Oct-03,Drama,R,D,,,
153,Max Keeble's Big Move,5-Oct-01,Comedy,PG,C,,,
154,The Scarlet Letter,13-Oct-95,Drama,R,C,,,
155,D3: The Mighty Ducks,4-Oct-96,Comedy,PG,C,,,
156,Up,29-May-09,Adventure,PG,A,,,
157,Alive,15-Jan-93,Adventure,R,B,,,
158,Can't Buy Me Love,14-Aug-87,Romantic Comedy,,C,,,
159,The Hoax,6-Apr-07,Drama,R,D,,,
160,Fantasia,13-Nov-40,Musical,G,S,"[16, 8, 6, 6, 50, 8]","[1, 1, 1, 1, 1, 1]",2.0
161,Crimson Tide,12-May-95,Action,R,B,,,
162,Ransom,8-Nov-96,Action,R,A,,,
163,Pretty Woman,23-Mar-90,Romantic Comedy,R,A,,,
164,Inspector Gadget,23-Jul-99,Comedy,PG,B,,,
165,Winnie the Pooh,15-Jul-11,Adventure,G,C,,,2.0
166,The Tigger Movie,11-Feb-00,Adventure,G,B,,,
167,Heavy Weights,17-Feb-95,Comedy,PG,C,,,
168,What About Bob?,17-May-91,Comedy,PG,B,,,
169,Condorman,7-Aug-81,Action,,D,,,
170,The Haunted Mansion,26-Nov-03,Comedy,PG,B,,,
171,The Hitchhiker's Guide to the Galaxy,29-Apr-05,Comedy,PG,C,,,
172,Bedknobs and Broomsticks,7-Oct-71,Musical,,B,"[1, 1, 2, 2]","[1, 1, 1, 1]",
173,Pooh's Heffalump Movie,11-Feb-05,Adventure,G,C,[1],[1],
174,Open Range,15-Aug-03,Western,R,B,,,
175,D.O.A.,18-Mar-88,Thriller/Suspense,,C,,,
176,Meet the Deedles,27-Mar-98,Comedy,PG,D,,,
177,A Beautiful Planet,29-Apr-16,Documentary,G,D,,,
178,Sister Act,29-May-92,Comedy,PG,A,,,
179,Strange Magic,23-Jan-15,Adventure,PG,D,,,
180,The Many Adventures of Winnie the Pooh,11-Mar-77,,,D,,,5.0
181,Quiz Show,14-Sep-94,Drama,PG-13,C,,,
182,While You Were Sleeping,21-Apr-95,Romantic Comedy,PG,B,,,
183,Bedtime Stories,25-Dec-08,Comedy,PG,B,,,
184,"The Chronicles of Narnia: The Lion, t…",9-Dec-05,Adventure,PG,A,,,
185,Instinct,4-Jun-99,Drama,R,C,,,
186,Step Up,11-Aug-06,Drama,PG-13,B,,,
187,G.I. Jane,22-Aug-97,Drama,R,B,,,
188,Oscar,26-Apr-91,Comedy,PG,C,,,
189,The Parent Trap,29-Jul-98,Comedy,PG,B,,,
190,Primeval,12-Jan-07,Adventure,R,D,,,
191,The Lone Ranger,2-Jul-13,Western,PG-13,B,,,
192,"Monsters, Inc.",2-Nov-01,Adventure,G,A,,,
193,Reign of Fire,19-Feb-02,Action,PG-13,C,,,
194,Running Brave,4-Nov-83,Drama,,D,,,
195,Dinosaur,19-May-00,Adventure,PG,A,"[2, 1, 1, 1, 2, 1, 1, 1, 50, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1.0
196,Rushmore,11-Dec-98,Black Comedy,R,C,,,
197,Freaky Friday,21-Jan-77,Comedy,,B,,,
198,The 13th Warrior,27-Aug-99,Action,R,C,,,
199,Brave,22-Jun-12,Adventure,PG,A,,,
200,Eight Below,17-Feb-06,Adventure,PG,B,,,
201,Gake no ue no Ponyo,14-Aug-09,Adventure,G,D,,,
202,Queen of Katwe,23-Sep-16,Drama,PG,D,,,
203,Straight Talk,3-Apr-92,Comedy,PG,C,,,
204,Holy Man,9-Oct-98,Comedy,PG,C,,,
205,The Sorcerer's Apprentice,14-Jul-10,Adventure,PG,C,,,
206,Stella,2-Feb-90,Drama,PG-13,C,,,
207,An American Werewolf in Paris,25-Dec-97,Horror,R,C,,,
208,The Mighty Ducks,2-Oct-92,Comedy,PG,B,,,
209,Tall Tale,24-Mar-95,Western,PG,D,,,
210,Tangled,24-Nov-10,Adventure,PG,A,"[1, 3, 50, 1, 22, 2, 1]","[1, 1, 1, 1, 1, 1, 1]",1.0
211,Ed Wood,30-Sep-94,Comedy,R,D,,,
212,The Jerky Boys,3-Feb-95,Comedy,R,D,,,
213,The Rich Man's Wife,13-Sep-96,Thriller/Suspense,R,D,,,
214,"20,000 Leagues Under the Sea",23-Dec-54,Adventure,,S,,,
215,Super Mario Bros.,28-May-93,Action,PG,C,,,
216,The Proposal,19-Jun-09,Romantic Comedy,PG-13,B,,,
217,Race to Witch Mountain,13-Mar-09,Adventure,PG,B,,,
218,The Adventures of Huck Finn,2-Apr-93,Adventure,PG,C,,,
219,Jefferson in Paris,31-Mar-95,Drama,PG-13,D,,,
220,The Jungle Book,15-Apr-16,Adventure,PG,A,,,
221,Sky High,29-Jul-05,Adventure,PG,B,,,
222,Toy Story 2,19-Nov-99,Adventure,G,A,,,
223,The Rescuers,22-Jun-77,Adventure,,B,"[1, 3, 2, 1, 2, 2, 1, 4, 1, 2, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]",5.0
224,Remember the Titans,29-Sep-00,Drama,PG,B,,,
225,A Lot Like Love,22-Apr-05,Comedy,PG-13,C,,,
226,3 Ninjas,7-Aug-92,Action,PG,C,,,
227,Flight of the Navigator,30-Jul-86,Adventure,,C,,,
228,America's Heart and Soul,2-Jul-04,Documentary,Not Rated,D,,,
229,Swing Vote,1-Aug-08,Comedy,PG-13,D,,,
230,The Straight Story,15-Oct-99,Drama,G,D,,,
231,The Kid,7-Jul-00,Comedy,PG,B,,,
232,Enchanted,21-Nov-07,Romantic Comedy,PG,B,"[1, 2, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1]",
233,Zootopia,4-Mar-16,Adventure,PG,A,"[1, 1, 1, 1, 1, 2, 3, 50, 1, 1, 1, 3, 3, 1, 1, 2, 1, 1, 1, 1, 3, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1.0
234,I'll Be Home For Christmas,13-Nov-98,Comedy,PG,C,,,
235,The War at Home,20-Nov-96,,R,D,,,
236,Peter Pan: Return to Neverland,15-Feb-02,Adventure,G,B,,,
237,Ratatouille,29-Jun-07,Comedy,G,A,,,
238,Secretariat,8-Oct-10,Drama,PG,C,,,
