,movie_title,release_date,genre,MPAA_rating,MovieSuccessLevel,voice_actor_count,character_count,director_count
239,Medicine Man,7-Feb-92,Drama,PG-13,B,,,
240,A Thousand Acres,19-Sep-97,Drama,R,D,,,
241,Mission to Mars,10-Mar-00,Adventure,PG,B,,,
242,Brother Bear,24-Oct-03,Adventure,G,B,"[1, 1, 1, 1, 2, 1, 1]","[1, 1, 1, 1, 1, 1, 1]",1.0
243,Snow White and the Seven Dwarfs,21-Dec-37,Musical,G,S,"[1, 1, 1, 7, 1, 1, 1, 1, 1, 7, 2, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2.0
244,Toy Story 3,18-Jun-10,Adventure,G,A,,,
245,Miracle,6-Feb-04,Drama,PG,B,,,
246,My Favorite Martian,12-Feb-99,Comedy,PG,C,,,
247,Benji the Hunted,5-Jun-87,Adventure,,C,,,
248,A Far Off Place,12-Mar-93,Adventure,PG,C,,,
249,Old Dogs,25-Nov-09,Comedy,PG,C,,,
250,Alice in Wonderland,5-Mar-10,Adventure,PG,A,"[2, 2, 2, 5, 1, 4, 50, 6, 1, 2, 1, 1, 1, 3, 1, 5, 5, 6]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2.0
251,The Little Mermaid,15-Nov-89,Adventure,G,A,"[1, 3, 3, 1, 2, 3, 2, 2, 1, 2, 1, 1, 1, 2, 22, 1, 1, 2, 2, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",6.0
252,Stick It,28-Apr-06,Comedy,PG-13,C,,,
253,Funny Bones,31-Mar-95,Comedy,R,D,,,
254,Cars,9-Jun-06,Comedy,G,A,,,
255,Bicentennial Man,17-Dec-99,Drama,PG,B,,,
256,Chimpanzee,20-Apr-12,Documentary,G,C,,,
257,The Apple Dumpling Gang,1-Jul-75,Comedy,,B,,,
258,The Other Sister,26-Feb-99,Romantic Comedy,PG-13,C,,,
259,A Simple Twist of Fate,2-Sep-94,Drama,PG-13,D,,,
260,Where the Heart Is,23-Feb-90,Comedy,,D,,,
261,Kaze Tachinu,8-Nov-13,Drama,PG-13,D,,,
262,Off Beat,11-Apr-86,Comedy,,D,,,
263,The Greatest Game Ever Played,30-Sep-05,Drama,PG,C,,,
264,The Three Musketeers,12-Nov-93,Adventure,PG,B,,,
265,A Civil Action,25-Dec-98,Drama,PG-13,B,,,
266,Walt and El Grupo,10-Sep-09,Documentary,PG,D,,,
267,Powder,27-Oct-95,Drama,PG-13,C,,,
268,1492: Conquest of Paradise,9-Oct-92,Adventure,PG-13,D,,,
269,The Cemetery Club,3-Feb-93,Comedy,PG-13,D,,,
270,Stay Alive,24-Mar-06,Horror,PG-13,C,,,
271,That Darn Cat,14-Feb-97,Comedy,PG,C,,,
272,The Muppet Christmas Carol,11-Dec-92,Comedy,G,C,,,
273,Step Up 2 the Streets,14-Feb-08,Drama,PG-13,C,,,
274,Fantasia 2000 (Theatrical Release),16-Jun-00,Musical,G,D,,,
275,The Santa Clause 2,1-Nov-02,Comedy,G,A,,,
276,The Recruit,31-Jan-03,Thriller/Suspense,PG-13,B,,,
277,Money for Nothing,10-Sep-93,Comedy,R,D,,,
278,Bad Company,20-Jan-95,Thriller/Suspense,R,D,,,
279,I Love Trouble,29-Jun-94,Romantic Comedy,PG,C,,,
280,The Absent Minded Professor,16-Mar-61,Comedy,,A,,,
281,Jungle 2 Jungle,7-Mar-97,Comedy,PG,B,,,
282,Tex,19-Nov-82,Drama,,C,,,
283,Life With Mikey,4-Jun-93,Comedy,PG,C,,,
284,Gone Fishin',30-May-97,Comedy,PG,C,,,
285,Rogue One: A Star Wars Story,16-Dec-16,Adventure,PG-13,S,,,
286,The Marrying Man,5-Apr-91,Romantic Comedy,R,C,,,
287,Bubble Boy,24-Aug-01,Comedy,PG-13,D,,,
288,Baby: Secret of the Lost Legend,22-Mar-85,Adventure,,C,,,
289,The Fox and the Hound,10-Jul-81,Comedy,,B,"[1, 1, 3, 4, 1, 1, 50, 1, 1, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1.0
290,High Heels and Low Lifes,26-Oct-01,,R,D,,,
291,The Tie That Binds,8-Sep-95,Thriller/Suspense,R,D,,,
292,John Carter,9-Mar-12,Adventure,PG-13,B,,,
293,Blank Check,11-Feb-94,Comedy,PG,C,,,
294,Guardians of the Galaxy,1-Aug-14,Adventure,PG-13,A,,,
295,Star Wars Ep. VII: The Force Awakens,18-Dec-15,Adventure,PG-13,S,,,
296,A Goofy Movie,7-Apr-95,Comedy,G,C,"[1, 1, 1, 2]","[1, 1, 1, 1]",
297,Hocus Pocus,16-Jul-93,Comedy,PG,B,,,
298,Pete’s Dragon,12-Aug-16,Adventure,PG,B,,,
299,Night Crossing,5-Feb-82,Drama,,D,,,
300,Lilo & Stitch,21-Jun-02,Adventure,PG,A,"[1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1.0
301,Metro,17-Jan-97,Action,R,C,,,
302,National Treasure,19-Nov-04,Adventure,PG,A,,,
303,Shanghai Noon,26-May-00,Western,PG-13,B,,,
304,Dangerous Minds,11-Aug-95,Drama,R,B,,,
305,The Distinguished Gentleman,4-Dec-92,Comedy,R,B,,,
306,The Secret World of Arietty,17-Feb-12,Adventure,G,C,,,
307,The Princess Diaries,3-Aug-01,Comedy,G,B,,,
308,Step Up 3D,6-Aug-10,Drama,PG-13,C,,,
309,Underdog,3-Aug-07,Adventure,PG,C,,,
310,Red Rock West,28-Jan-94,,R,D,,,
311,Captain America: Civil War,6-May-16,Action,PG-13,A,,,
312,Mr. Wrong,16-Feb-96,Romantic Comedy,PG-13,C,,,
313,Nixon,20-Dec-95,Drama,R,C,,,
314,The Ref,9-Mar-94,Comedy,R,C,,,
315,The Santa Clause 3: The Escape Clause,3-Nov-06,Comedy,G,B,,,
316,Ice Princess,18-Mar-05,Comedy,G,C,,,
317,King Arthur,7-Jul-04,Adventure,PG-13,B,,,
318,Nothing To Lose,18-Jul-97,Comedy,R,B,,,
319,Herbie: Fully Loaded,22-Jun-05,Comedy,G,B,,,
320,Father of the Bride,20-Dec-91,Comedy,PG,B,,,
321,You Again,24-Sep-10,Comedy,PG,C,,,
322,Treasure Planet,27-Nov-02,Adventure,PG,C,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 2, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",6.0
323,The Great Mouse Detective,2-Jul-86,Adventure,,C,"[2, 2, 1, 22, 3, 1, 1, 1, 1, 1, 1, 1, 22]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",6.0
324,Cinderella,13-Mar-15,Drama,PG,A,"[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 7, 50, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1.0
325,Frozen,22-Nov-13,Adventure,PG,A,"[1, 3, 2, 1, 1, 1, 1, 50]","[1, 1, 1, 1, 1, 1, 1, 1]",2.0
326,Pirates of the Caribbean: On Stranger…,20-May-11,Adventure,PG-13,A,,,
327,Zokkomon,22-Apr-11,Adventure,PG,D,,,
328,Gross Anatomy,20-Oct-89,Drama,PG-13,C,,,
329,The Incredibles,5-Nov-04,Adventure,PG,A,,,
330,Frank McKlusky C.I.,1-Jan-02,,,D,,,
331,Taking Care of Business,17-Aug-90,Comedy,R,C,,,
332,Tim Burton's The Nightmare Before Chr…,20-Oct-06,Musical,PG,C,,,
333,Cocktail,29-Jul-88,Drama,R,B,,,
334,Gun Shy,4-Feb-00,Comedy,R,D,,,
335,Mr. Destiny,12-Oct-90,Comedy,PG-13,C,,,
336,Herbie Goes to Monte Carlo,24-Jun-77,,,B,,,
337,Evita,25-Dec-96,Musical,PG,B,,,
338,Dark Water,8-Jul-05,Thriller/Suspense,PG-13,C,,,
339,Piglet's Big Movie,21-Mar-03,Comedy,G,C,,,
340,Kazaam,17-Jul-96,Comedy,PG,C,,,
341,Déjà Vu,22-Nov-06,Thriller/Suspense,PG-13,B,,,
342,Waking Sleeping Beauty,26-Mar-10,Documentary,PG,D,,,
343,The Count of Monte Cristo,25-Jan-02,Drama,PG-13,B,,,
344,The Program,24-Sep-93,Action,R,C,,,
345,When in Rome,29-Jan-10,Romantic Comedy,PG-13,C,,,
346,Born Yesterday,26-Mar-93,Romantic Comedy,PG,C,,,
347,The Alamo,9-Apr-04,Western,PG-13,C,,,
348,Mad Love,26-May-95,Drama,PG-13,C,,,
349,Armageddon,1-Jul-98,Adventure,PG-13,A,,,
350,Air Bud,1-Aug-97,Comedy,PG,C,,,
351,Fire Birds,24-May-90,Action,PG-13,C,,,
352,The Black Cauldron,24-Jul-85,Adventure,,C,"[1, 1, 2, 2, 2, 50, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1.0
353,Oz the Great and Powerful,8-Mar-13,Adventure,PG,A,,,
354,Two Much,15-Mar-96,Romantic Comedy,PG-13,D,,,
355,102 Dalmatians,22-Nov-00,Comedy,G,B,,,
356,The Pacifier,4-Mar-05,Comedy,PG,B,,,
357,Prom,29-Apr-11,Comedy,PG,D,,,
358,Un indien dans la ville,22-Mar-96,Comedy,PG,D,,,
359,Annapolis,27-Jan-06,Drama,PG-13,C,,,
360,The Country Bears,26-Jul-02,Adventure,G,C,"[2, 1, 1, 1]","[1, 1, 1, 1]",
361,Planes: Fire and Rescue,18-Jul-14,Adventure,PG,C,,,
362,Tin Men,6-Mar-87,Comedy,,C,,,
363,Renaissance Man,3-Jun-94,Comedy,PG-13,C,,,
364,Playing God,17-Oct-97,Thriller/Suspense,R,D,,,
365,Phenomenon,5-Jul-96,Drama,PG,B,,,
366,Gnomeo and Juliet,11-Feb-11,Comedy,G,B,,,
367,The Color of Money,17-Oct-86,Drama,R,B,,,
368,Blackbeard's Ghost,8-Feb-68,Comedy,,B,,,
369,Ernest Scared Stupid,11-Oct-91,Comedy,PG,C,,,
370,The Emperor's New Groove,15-Dec-00,Adventure,G,B,"[1, 1, 2, 1, 1, 2, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1]",1.0
371,Double Take,12-Jan-01,Action,PG-13,C,,,
372,Rocket Man,10-Oct-97,Comedy,PG,C,,,
373,Mulan,19-Jun-98,Adventure,G,A,"[1, 1, 50, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1.0
374,Song of the South,12-Nov-46,Adventure,G,S,"[1, 1, 1]","[1, 1, 1]",
375,The Black Hole,21-Dec-79,,,B,,,
376,Raising Helen,28-May-04,Comedy,PG-13,C,,,
377,A Gun in Betty Lou's Handbag,21-Aug-92,,PG-13,D,,,
378,The Air Up There,7-Jan-94,Comedy,PG,C,,,
379,Roommates,3-Mar-95,Comedy,PG,C,,,
380,Morning Light,17-Oct-08,Documentary,PG,D,,,
381,Valiant,19-Aug-05,Adventure,G,C,,,
382,Down and Out in Beverly Hills,31-Jan-86,Comedy,R,B,,,
383,Tarzan,16-Jun-99,Adventure,G,A,"[2, 1, 1, 1, 1, 2, 2, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 2, 2, 1]",2.0
384,The Royal Tenenbaums,14-Dec-01,Black Comedy,R,B,,,
385,James and the Giant Peach,12-Apr-96,Adventure,PG,C,,,
386,"Mystery, Alaska",1-Oct-99,Comedy,R,D,,,
387,Last Dance,3-May-96,Drama,R,D,,,
388,My Science Project,9-Aug-85,Comedy,,D,,,
389,Homeward Bound II: Lost in San Franc…,8-Mar-96,Adventure,G,C,,,
390,The Muppets,23-Nov-11,Comedy,PG,B,,,
391,Turner & Hooch,28-Jul-89,Comedy,PG,B,,,
392,Oceans,22-Apr-10,Documentary,G,C,,,
393,It's Pat,26-Aug-94,Comedy,,D,,,
394,The Finest Hours,29-Jan-16,Thriller/Suspense,PG,C,,,
395,Shoot to Kill,12-Feb-88,Action,,C,,,
396,Hannah Montana the Movie,10-Apr-09,Drama,G,B,,,
397,First Kid,30-Aug-96,Comedy,PG,C,,,
398,Consenting Adults,16-Oct-92,Drama,R,C,,,
399,Dan in Real Life,20-Oct-07,Romantic Comedy,PG-13,C,,,
400,Sorority Boys,22-Mar-02,Comedy,R,D,,,
401,Simon Birch,11-Sep-98,Drama,PG,C,,,
402,In the Army Now,12-Aug-94,Comedy,PG,C,,,
403,Bad Company,7-Jun-02,Action,PG-13,C,,,
404,Wreck-It Ralph,2-Nov-12,Adventure,PG,A,"[50, 1, 1, 1, 1, 1, 50, 1, 3, 1, 1, 50, 1, 1, 50, 2, 50, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1.0
405,Iron Man 3,3-May-13,Action,PG-13,A,,,
406,Cinderella,15-Feb-50,Drama,G,S,"[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 7, 50, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",1.0
407,One Magic Christmas,22-Nov-85,Drama,,C,,,
408,Beverly Hills Chihuahua,3-Oct-08,Comedy,PG,B,,,
409,WALL-E,27-Jun-08,Adventure,G,A,,,
410,Aladdin,11-Nov-92,Comedy,G,A,"[22, 1, 1, 1, 1, 1, 50, 2, 1, 1, 22, 16, 2, 2]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",6.0
411,Casanova,25-Dec-05,Drama,R,D,,,
412,Thor: The Dark World,8-Nov-13,Adventure,PG-13,A,,,
413,Monkey Kingdom,17-Apr-15,Documentary,G,D,,,
414,Ernest Saves Christmas,11-Nov-88,Comedy,PG,C,,,
415,Hannah Montana/Miley Cyrus: Best of B…,1-Feb-08,Concert/Performance,G,B,,,
416,Saving Mr. Banks,13-Dec-13,Drama,PG-13,B,,,
417,The Aristocats,24-Apr-70,Musical,G,A,"[2, 3, 1, 4, 2, 1, 1, 1, 1, 2, 1, 1, 4, 1, 4, 1, 3, 2, 1, 6]","[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",5.0
418,Calendar Girls,19-Dec-03,Comedy,PG-13,C,,,
419,Unstrung Heroes,15-Sep-95,Drama,PG,D,,,
420,Three Fugitives,27-Jan-89,Comedy,PG-13,B,,,
421,Tomorrowland,22-May-15,Adventure,PG,B,,,
422,The Village,30-Jul-04,Thriller/Suspense,PG-13,B,,,
423,"Alexander and the Terrible, Horrible,…",10-Oct-14,Comedy,PG,C,,,
424,Arachnophobia,18-Jul-90,Thriller/Suspense,PG-13,B,,,
425,Lincoln,9-Nov-12,Drama,PG-13,B,,,
426,The Horse Whisperer,15-May-98,Drama,PG-13,B,,,
427,Muppets Most Wanted,21-Mar-14,Comedy,PG,C,,,
428,Fantasia 2000 (IMAX),1-Jan-00,Musical,G,B,,,
429,Spaced Invaders,27-Apr-90,Comedy,PG,C,,,
430,Just Visiting,6-Apr-01,Comedy,PG-13,D,,,
431,Holes,18-Apr-03,Drama,PG,B,,,
432,The Last Shot,24-Sep-04,Comedy,R,D,,,
433,The Jungle Book,18-Oct-67,Musical,Not Rated,S,,,
434,Meet the Robinsons,30-Mar-07,Adventure,G,B,"[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",2.0
435,Dead Poets Society,2-Jun-89,Drama,PG,A,,,
436,Avengers: Age of Ultron,1-May-15,Action,PG-13,A,,,
437,Man of the House,3-Mar-95,Comedy,PG,B,,,
438,Bears,18-Apr-14,Documentary,G,D,,,
439,Passed Away,24-Apr-92,,PG-13,D,,,
440,ESPN's Ultimate X - The Movie,10-May-02,Documentary,PG,D,,,
441,Atlantis: The Lost Empire,8-Jun-01,Adventure,PG,B,"[1, 1, 1, 1, 4, 8, 1, 1, 1, 1, 3, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3.0
442,Ernest Goes to Camp,22-May-87,Comedy,,C,,,
443,Teacher's Pet: The Movie,16-Jan-04,Comedy,PG,D,,,
444,Spy Hard,24-May-96,Comedy,PG-13,C,,,
445,Snow Dogs,18-Jan-02,Comedy,PG,B,,,
446,Frankenweenie,5-Oct-12,Comedy,PG,C,,,
447,Tuck Everlasting,11-Oct-02,Drama,PG,C,,,
448,Hauru no ugoku shiro,10-Jun-05,Adventure,PG,D,,,
449,Gedo Senki (Tales from Earthsea),13-Aug-10,Adventure,PG-13,D,,,
450,Return to Oz,21-Jun-85,Adventure,,C,,,
451,Disney's A Christmas Carol,6-Nov-09,Drama,PG,B,,,
452,Prefontaine,24-Jan-97,Drama,PG-13,D,,,
453,Beaches,21-Dec-88,Drama,PG-13,B,,,
454,101 Dalmatians,25-Jan-61,Comedy,G,S,,,
455,The Last Song,31-Mar-10,Drama,PG,C,,,
456,Father Hood,27-Aug-93,,PG-13,D,,,
457,Encino Man,22-May-92,Comedy,PG,B,,,
458,Sweet Home Alabama,27-Sep-02,Comedy,PG-13,B,,,
459,Play it to the Bone,24-Dec-99,Comedy,R,D,,,
460,The Odd Life of Timothy Green,15-Aug-12,Drama,PG,C,,,
461,Honey I Blew Up the Kid,17-Jul-92,Comedy,PG,B,,,
462,Hercules,13-Jun-97,Adventure,G,B,"[1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 16, 1, 22, 1, 1, 1, 1]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",6.0
